-0.0028422111411828058	-0.0028799920908746655	-0.002917247723439218	-0.0029539811326156494	
-0.0029901939151259567	-0.0030258860375375384	-0.0030610557180158755	-0.0030956993243536164	
-0.003129811289521235	-0.003163384045811066	-0.0031964079784753555	-0.00322887139956767	
-0.0032607605425030704	-0.003292059577650375	-0.0033227506490605217	-0.0033528139322302098	
-0.0033822277125861075	-0.003410968484166859	-0.003439011067778706	-0.0034663287476972096	
-0.0034928934257970764	-0.003518675791814134	-0.003543645508262911	-0.003567771408387929	
-0.0035910217053725887	-0.0036133642109100524	-0.0036347665611267703	-0.0036551964477611995	
-0.0036746218524275473	-0.0036930112817440603	-0.0037103340010769164	-0.003726560264641681	
-0.003741661539718835	-0.0037556107227757316	-0.003768382345343683	-0.0037799527675793313	
-0.003790300357537431	-0.0037994056542989	-0.0038072515132428386	-0.0038138232318966864	
-0.003819108654980095	-0.003823098257437835	-0.0038257852044603527	-0.0038271653876984584	
-0.0038272374371031465	-0.003826002708044861	-0.0038234652436018642	-0.0038196317121420202	
-0.003814511320561146	-0.003808115703774126	-0.0038004587912884285	-0.0037915566519158106	
-0.003781427317894986	-0.0037700905899093777	-0.0037575678246752524	-0.003743881706961889	
-0.003729056008071996	-0.0037131153329536	-0.0036960848582529866	-0.0036779900637199416	
-0.003658856459469284	-0.0036387093116623244	-0.0036175733692174264	-0.003595472594168263	
-0.003572429898278564	-0.0035484668884800475	-0.003523603623626396	-0.003497858384945348	
-0.0034712474624206944	-0.0034437849591266436	-0.003415482615270984	-0.0033863496533382297	
-0.003356392645254788	-0.0033256154018628022	-0.003294018884153499	-0.003261601134591601	
-0.003228357225389252	-0.0031942792186503044	-0.003159356130803025	-0.003123573890559183	
-0.003086915275690436	-0.003049359809151547	-0.00301088358954727	-0.0029714590248032307	
-0.0029310544315464047	-0.002889633456760216	-0.002847154273754524	-0.002803568502769256	
-0.00275881980942971	-0.0027128421440409853	-0.0026655576038552096	-0.0026168739315991793	
-0.002566681709048543	-0.0025148513658552604	-0.00246123020139512	-0.0024056397091822583	
-0.0023478735947024413	-0.0022876969801725595	-0.0022248473818026943	-0.002159038110997272	
-0.002089964771958044	-0.0020173154842787425	-0.0019407853310722221	-0.0018600953055989498	
-0.001775015694443331	-0.001685393396449389	-0.0015911821519314895	-0.0014924740809287723	
-0.00138953035438671	-0.0012828083149785672	-0.0011729820015337353	-0.0010609528914169036	
-0.0009478478290028253	-0.0008350016059139112	-0.0007239225187229426	-0.0006162404301849521	
-0.0005136383322094536	-0.0004177700379335463	-0.0003301682624024907	-0.00025214880705349304	
-0.00018471765725740195	-0.0001284883672394436	-8.361701746736991e-05	-4.9761224232051784e-05	
-2.6068176264901016e-05	-1.1194569416985472e-05	-3.3587866245505986e-06	-4.229669825248464e-07	
0.0	
                Type                   L                   N
                   0                   1                   0
0.0	0.0015283390125460116	0.0030574023582045804	0.004587912744367426	
0.006120589631891694	0.007656147624075211	0.00919529487025287	0.010738731488771518	
0.012287148014002327	0.013841223871927618	0.015401625888694953	0.016969006836364885	
0.018544004019893517	0.020127237909184612	0.02171931081982411	0.023320805645870364	
0.02493228464782058	0.026554288298606704	0.028187334190198414	0.02983191600310364	
0.03148850254076386	0.03315753683054342	0.03483943529271004	0.03653458697850021	
0.03824335287806156	0.03996606529876355	0.04170302731407312	0.04345451228290221	
0.045220763439052715	0.04700199355011385	0.04879838464490488	0.05061008780830995	
0.05243722304211717	0.054279879190255356	0.056138113926620506	0.05801195380349728	
0.05990139435841574	0.0618064002771324	0.06372690561029822	0.06566281404126245	
0.0676139992023742	0.06958030503706976	0.07156154620498366	0.07355750852728905	
0.07556794946945666	0.07759259865863098	0.07963115843283676	0.08168330441927558	
0.0837486861390179	0.08582692763547092	0.08791762812408076	0.09002036266082293	
0.09213468282714084	0.09426011742910535	0.09639617320869297	0.09854233556520953	
0.10069806928502088	0.10286281927789405	0.10503601131839009	0.10721705279089819	
0.10940533343703875	0.111600226104308	0.11380108749497535	0.11600725891437608	
0.1182180670178785	0.12043282455592177	0.12265083111664161	0.12487137386570885	
0.12709372828310778	0.1293171588966694	0.1315409200122604	0.13376425644059747	
0.13598640422071967	0.13820659134020008	0.1404240384522233	0.14263795958967726	
0.14484756287643633	0.14705205123601503	0.14925062309777565	0.15144247310086323	
0.15362679279602218	0.1558027713454248	0.1579695962206074	0.16012645389857316	
0.16227253055607052	0.16440701276201397	0.16652908816795065	0.16863794619642905	
0.17073277872706047	0.17281278078000653	0.17487715119656744	0.17692509331648207	
0.1789558156514982	0.18096853255471101	0.18296246488511841	0.18493684066679283	
0.1868908957420225	0.1888238744177417	0.19073503010452755	0.19262362594742483	
0.1944889354478278	0.19633024307564226	0.19814684487093978	0.19993804903431553	
0.2017031765051691	0.20344156152714063	0.20515255219995254	0.20683551101693629	
0.20848981538755423	0.2101148581442649	0.21171004803312468	0.21327481018756486	
0.2148085865848361	0.21631083648466795	0.21778103684974917	0.21921868274769402	
0.2206232877342226	0.22199438421734372	0.22333152380239202	0.22463427761783253	
0.2259022366218012	0.2271350118894124	0.22833223488091506	0.22949355769082663	
0.2306186532782258	0.2317072156784206	0.23275896019624515	0.2337736235812705	
0.2347509641852341	0.23569076210201428	0.2365928192904826	0.23745695968057332	
0.23828302926290654	0.23907089616228921	0.23982045069540706	0.24053160541299148	
0.24120429512672648	0.24183847692111474	0.24243413015049733	0.24299125642136432	
0.24350987956005613	0.2439900455658997	0.24443182254977175	0.24483530065802628	
0.2452005919816666	0.24552783045058782	0.2458171717126557	0.24606879299734077	
0.24628289296356473	0.24645969153137984	0.24659942969704435	0.2467023693310285	
0.24676879295844362	0.24679900352136414	0.246793324122488	0.24675209774956974	
0.2466756869800555	0.24656447366535167	0.24641885859417145	0.2462392611344281	
0.24602611885317083	0.24577988711410478	0.2455010386522818	0.24519006312561578	
0.2448474666429405	0.24447377126840475	0.24406951450209835	0.24363524873688058	
0.24317154069150146	0.2426789708202081	0.24215813269914488	0.24160963238998195	
0.24103408778132793	0.2404321279086159	0.23980439225328226	0.23915153002219025	
0.23847419940838865	0.23777306683442198	0.23704880617954768	0.23630209799233654	
0.23553362869026176	0.2347440897479978	0.2339341768762628	0.23310458919314125	
0.23225602838992357	0.23138919789357895	0.23050480202805904	0.22960354517669135	
0.22868613094797505	0.2277532613471288	0.2268056359557689	0.22584395112210823	
0.22486889916406186	0.22388116758763166	0.22288143832291038	0.22187038698000122	
0.2208486821270852	0.21981698459280147	0.21877594679501042	0.2177262120979134	
0.2166684141993852	0.2156031765502503	0.21453111180709647	0.21345282132006976	
0.212368894656937	0.21127990916453485	0.21018642956855277	0.2090890076124144	
0.20798818173583666	0.20688447679345842	0.20577840381373905	0.20467045979813445	
0.20356112756036313	0.20245087560539227	0.20134015804757627	0.20022941456720647	
0.19911907040454613	0.1980095363902605	0.1969012090109822	0.1957944705086077	
0.19468968901176795	0.19358721869779363	0.19248739998336836	0.19139055974196104	
0.19029701154603393	0.18920705593194173	0.18812098068537667	0.18703906114516164	
0.18596156052315815	0.18488873023804067	0.18382081026068148	0.18275802946889982	
0.1817006060093605	0.1806487476644398	0.179602652221938	0.17856250784557676	
0.1775284934443097	0.1765007790385554	0.17547952612157433	0.1744648880143155	
0.17345701021218732	0.17245603072233126	0.17146208039011496	0.1704752832137036	
0.16949575664571206	0.16852361188109186	0.1675589541305541	0.16660188287898373	
0.16565249212844893	0.1647108706255598	0.16377710207307172	0.16285126532577643	
0.1619334345708534	0.16102367949298746	0.16012206542467877	0.15922865348228696	
0.1583435006884562	0.15746666008166033	0.15659818081369783	0.15573810823603648	
0.15488648397597365	0.1540433460036269	0.15320872869081512	0.15238266286291244	
0.15156517584478077	0.15075629150188602	0.14995603027770216	0.14916440922848753	
0.14838144205648923	0.14760713914259807	0.14684150757942627	0.1460845512057217	
0.1453362706429777	0.14459666333501361	0.1438657235912359	0.14314344263419812	
0.14242980865199473	0.14172480685592997	0.14102841954381323	0.14034062616913076	
0.13966140341625574	0.13899072528175424	0.13832856316175768	0.13767488594527572	
0.1370296601132377	0.13639284984296252	0.1357644171176798	0.13514432184064934	
0.13453252195335583	0.13392897355719696	0.13333363103802678	0.1327464471928705	
0.1321673733580852	0.13159635953821827	0.13103335453478332	0.13047830607417008	
0.12993116093389412	0.12939186506639883	0.12886036371963536	0.12833660155366602	
0.12782052275256525	0.12731207113092965	0.12681119023435158	0.12631782343325865	
0.12583191400958083	0.12535340523576388	0.12488224044571544	0.12441836309734004	
0.12396171682638961	0.12351224549143218	0.12306989320981895	0.12263460438460391	
0.12220632372245119	0.12178499624263792	0.12137056727733782	0.12096298246344267	
0.12056218772624643	0.12016812925538563	0.11978075347348797	0.11940000699804044	
0.1190258365970379	0.11865818913901856	0.11829701153813245	0.1179422506949229	
0.11759385343352174	0.11725176643598668	0.1169159361745107	0.11658630884224708	
0.11626283028348412	0.11594544592389947	0.115634100701603	0.1153287389996583	
0.11502930458074077	0.11473574052455635	0.11444798916860396	0.1141659920528199	
0.11388968986859052	0.11361902241256766	0.11335392854566152	0.11309434615752759	
0.11284021213680058	0.1125914623472646	0.11234803161008569	0.1121098536921664	
0.11187686130061895	0.11164898608329119	0.11142615863521632	0.11120830851080298	
0.11099536424152	0.11078725335878509	0.11058390242171372	0.1103852370493424	
0.11019118195690154	0.11000166099567996	0.10981659719599307	0.10963591281274727	
0.10945952937307273	0.10928736772548917	0.10911934809006332	0.10895539010901671	
0.10879541289725211	0.10863933509227831	0.10848707490303122	0.10833855015711383	
0.108193678346005	0.10805237666782364	0.10791456206726638	0.1077801512723859	
0.10764906082791366	0.10752120712488611	0.10739650642637599	0.1072748748891874	
0.10715622858142221	0.10704048349588041	0.10692755555930984	0.1068173606375726	
0.10670981453684819	0.10660483300104233	0.10650233170561826	0.10640222624811313	
0.10630443213564333	0.10620886476974063	0.10611543942889698	0.10602407124922508	
0.10593467520366646	0.10584716608020296	0.10576145845953999	0.10567746669274271	
0.10559510487931226	0.10551428684618702	0.10543492612815435	0.10535693595014109	
0.10528022921184373	0.10520471847513428	0.10513031595465581	0.10505693351199438	
0.10498448265377723	0.10491287453401765	0.1048420199609816	0.10477182940881305	
0.10470221303410805	0.10463308069758513	0.10456434199094655	0.10449590626898186	
0.10442768268691276	0.10435958024293207	0.10429150782583861	0.10422337426762711	
0.10415508840084178	0.10408655912046377	0.10401769545005801	0.10394840661187	
0.10387860210052625	0.10380819175996144	0.10373708586316904	0.10366519519434829	
0.10359243113300066	0.10351870573951613	0.10344393184177886	0.10336802312231669	
0.10329089420551867	0.10321246074444873	0.10313263950679205	0.10305134845948437	
0.10296850685159066	0.1028840352950219	0.10279785584270314	0.10270989206383441	
0.10262006911591796	0.10252831381325916	0.10243455469168611	0.10233872206926974	
0.10224074810286882	0.10214056684036305	0.10203811426848207	0.10193332835617719	
0.10182614909352722	0.10171651852620989	0.10160438078560893	0.10148968211466892	
0.10137237088964135	0.10125239763790538	0.10112971505207165	0.10100427800061332	
0.10087604353528559	0.10074497089562348	0.10061102151082149	0.10047415899931343	
0.10033434916638119	0.10019156000012622	0.10004576166613975	0.09989692650120426	
0.09974502900635251	0.09959004583959985	0.09943195580865033	0.09927073986386027	
0.09910638109171807	0.09893886470907846	0.09876817805835855	0.09859431060387179	
0.09841725392944724	0.0982370017374422	0.0980535498492239	0.09786689620715659	
0.09767704087809337	0.09748398605833414	0.09728773607997249	0.09708829741851849	
0.096885678701646	0.09667989071888017	0.0964709464320076	0.09625886098595854	
0.09604365171988656	0.0958253381781408	0.09560394212080768	0.09537948753347805	
0.0951520006358807	0.09492150988901177	0.09468804600038433	0.09445164192701408	
0.09421233287576428	0.09397015630067171	0.09372515189689067	0.09347736159089838	
0.0932268295266296	0.09297360204722227	0.09271772767208625	0.09245925706903173	
0.09219824302122534	0.09193474038877841	0.0916688060648051	0.09140049892583038	
0.09112987977646386	0.09085701128830417	0.09058195793307382	0.09030478591003652	
0.09002556306778559	0.08974435882054188	0.08946124405913951	0.0891762910569211	
0.0888895733708059	0.08860116573783232	0.08831114396751441	0.08801958483038526	
0.08772656594313404	0.08743216565077012	0.0871364629062741	0.08683953714821815	
0.08654146817685417	0.0862423360291839	0.08594222085353499	0.08564120278417278	
0.08533936181647876	0.08503677768322515	0.08473352973246825	0.08442969680757234	
0.08412535712986163	0.08382058818437896	0.08351546660920907	0.08321006808879786	
0.08290446725167154	0.08259873757292625	0.08229295128182888	0.08198717927482915	
0.08168149103424836	0.08137595455286799	0.08107063626460473	0.08076560098141135	
0.0804609118365062	0.08015663023398911	0.07985281580486057	0.07954952636942053	
0.07924681790598288	0.0789447445258035	0.0786433584540821	0.07834271001686449	
0.07804284763363914	0.07774381781539026	0.07744566516784533	0.07714843239962818	
0.07685216033500863	0.07655688793092216	0.07626265229791684	0.07596948872467595	
0.07567743070575414	0.0753865099721635	0.07509675652444135	0.07480819866783775	
0.07452086304926218	0.07423477469564055	0.07394995705334215	0.07366643202835295	
0.0733842200268851	0.07310333999613321	0.07282380946490807	0.07254564458390023	
0.07226886016534974	0.07199346972192382	0.07171948550462885	0.07144691853960988	
0.07117577866371713	0.07090607455874558	0.07063781378427803	0.07037100280909031	
0.07010564704109937	0.06984175085585807	0.06957931762362526	0.06931834973505599	
0.06905884862557886	0.0688008147985415	0.06854424784722196	0.06828914647581324	
0.06803550851950169	0.0677833309637649	0.06753260996302164	0.0672833408587687	
0.0670355181973408	0.06678913574742808	0.0665441865174814	0.06630066277313068	
0.06605855605473247	0.06581785719515727	0.06557855633790904	0.06534064295566466	
0.06510410586930135	0.06486893326746941	0.06463511272674942	0.06440263123241811	
0.06417147519983141	0.06394163049641566	0.063713082464243	0.06348581594314957	
0.0632598152943416	0.06303506442442015	0.06281154680973985	0.06258924552100863	
0.06236814324802076	0.06214822232441095	0.06192946475230517	0.0617118522267427	
0.06149536615973715	0.06127998770384397	0.061065697775102026	0.06085247707521907	
0.06064030611287404	0.06042916522401754	0.060219034591057895	0.06000989426082977	
0.05980172416125606	0.05959450411662377	0.059388213861410445	0.05918283305261373	
0.05897834128055095	0.05877471807811514	0.0585719429284906	0.05836999527134882	
0.05816885450756509	0.057968500002514	0.05776891108801839	0.05757006706304637	
0.05737194719326484	0.057174530709574956	0.05697779680576946	0.056781724635462535	
0.056586293308457734	0.05639148188672489	0.05619726938016794	0.05600363474236916	
0.05581055686649947	0.055618014581585586	0.05542598664932403	0.05523445176162831	
0.055043388539090396	0.054852775530529384	0.0546625912137913	0.05447281399795035	
0.05428342222704913	0.0540943941854991	0.05390570810524377	0.05371734217477038	
0.05352927455003203	0.05334148336732339	0.05315394675812861	0.05296664286593784	
0.05277954986500411	0.05259264598099001	0.05240590951342698	0.052219318859890965	
0.05203285254177016	0.05184648923148382	0.05166020778098578	0.05147398725137126	
0.051287806943383626	0.05110164642860548	0.05091548558110208	0.05072930460927457	
0.05054308408767139	0.050356804988498226	0.05017044871256415	0.04998399711939945	
0.049797432556281024	0.04961073788590755	0.04942389651247071	0.04923689240587936	
0.04904971012390777	0.048862334832049215	0.048674752320877666	0.04848694902073797	
0.04829891201360605	0.048110629041985147	0.047922088514729254	0.04773327950971031	
0.047544191773275984	0.04735481571647067	0.04716514240802469	0.04697516356414428	
0.046784871535166084	0.04659425928916872	0.04640332039266356	0.04621204898851461	
0.04602043977126442	0.0458284879600688	0.0456361892694665	0.045443539878232304	
0.04525053639658115	0.04505717583200861	0.04486345555406715	0.04466937325838992	
0.04447492693028161	0.04428011480820339	0.04408493534747989	0.04388938718455635	
0.043693469102130955	0.0434971799954791	0.04330051884027736	0.04310348466222138	
0.042906076508715515	0.042708293422894096	0.04251013442021104	0.042311598467812524	
0.04211268446687952	0.04191339123809941	0.041713717510397	0.041513661913021936	
0.04131322297105887	0.04111239910439335	0.04091118863013134	0.04070958976843908	
0.04050760065173318	0.04030521933712156	0.04010244382196045	0.03989927206236406	
0.03969570199447267	0.039491731558258324	0.03928735872362199	0.03908258151851153	
0.03887739805877103	0.03867180657941411	0.03846580546699784	0.038259393292764766	
0.03805256884620987	0.03784533116872675	0.037637679586984656	0.03742961374569051	
0.03722113363939526	0.03701223964301496	0.036802932540745	0.03659321355306705	
0.03638308436156244	0.03617254713126861	0.03596160453034118	0.035750259746807594	
0.03553851650223054	0.03532637906212672	0.03511385224302174	0.03490094141605363	
0.03468765250707233	0.034473991993218295	0.034259966895996946	0.034045584770903144	
0.03383085369368236	0.0336157822433498	0.033400379482121996	0.03318465493244518	
0.03296861855133478	0.032752280702267336	0.03253565212489029	0.03231874390283794	
0.032101567429959676	0.03188413437528396	0.03166645664705244	0.031448546356169706	
0.031230415779418215	0.031012077322791484	0.030793543485295262	0.03057482682356407	
0.030355939917628885	0.030136895338161915	0.029917705615507495	0.02969838321079054	
0.02947894048937138	0.02925938969689201	0.029039742938131653	0.028820012158859442	
0.028600209130842748	0.02838034544013371	0.028160432478725753	0.027940481439633673	
0.027720503315416808	0.027500508900128454	0.027280508794638204	0.027060513415238865	
0.026840533005415564	0.02662057765062009	0.02640065729586333	0.026180781765907418	
0.02596096078781291	0.02574120401557018	0.025521521056523003	0.025301921499271473	
0.025082414942727935	0.024863011025983976	0.02464371945863989	0.02442455005124123	
0.02420551274546614	0.02398661764370828	0.023767875037707158	0.02354929543588585	
0.023330889589069745	0.02311266851427679	0.022894643516288317	0.0226768262067337	
0.02245922852044691	0.022241862728881834	0.022024741450403795	0.02180787765730722	
0.02159128467944388	0.021374976204382293	0.021158966274053937	0.020943269277881538	
0.020727899942419324	0.02051287331757459	0.020298204759515336	0.020083909910404037	
0.019870004675132995	0.019656505195268185	0.01944342782043895	0.019230789077439983	
0.019018605637335966	0.018806894280882912	0.018595671862598032	0.018384955273827108	
0.01817476140516941	0.01796510710862909	0.01775600915986606	0.017547484220920534	
0.01733954880378165	0.017132219235163212	0.0169255116228391	0.01671944182387508	
0.016514025415076006	0.016309277665945164	0.016105213514427206	0.01590184754567795	
0.015699193974073624	0.01549726662863877	0.01529607894203642	0.015095643943227554	
0.014895974253868148	0.014697082088472705	0.0144989792583343	0.014301677179149241	
0.014105186882257587	0.013909519029369103	0.013714683930608516	0.013520691565676568	
0.013327551607889416	0.013135273450827052	0.012943866237291586	0.012753338890250059	
0.012563700145413442	0.012374958585083378	0.012187122672882226	0.012000200788970657	
0.011814201265347938	0.011629132420827361	0.011445002595278687	0.011261820182735293	
0.011079593662971274	0.010898331631168342	0.010718042825308432	0.010538736150949588	
0.010360420703067265	0.010183105784671647	0.01000680092194306	0.009831515875662226	
0.009657260648748169	0.009484045489757642	0.009311880892239244	0.009140777589878482	
0.008970746547414438	0.0088017989473508	0.008633946172530545	0.008467199784684971	
0.00830157149911251	0.00813707315568396	0.007973716686410472	0.007811514079848967	
0.0076504773426555005	0.007490618458628569	0.007331949345615075	0.0071744818106765865	
0.007018227503935409	0.006863197871538801	0.006709404108192198	0.006556857109722062	
0.006405567426133153	0.0062555452156252125	0.006106800200029008	0.005959341622111953	
0.005813178205190224	0.0056683181154640935	0.005524768927472598	0.005382537593033633	
0.0052416304140072405	0.005102053019183613	0.004963810345559599	0.004826906624227624	
0.004691345371056252	0.0045571293822971115	0.004424260735205284	0.004292740793712201	
0.004162570219140534	0.004033748985902043	0.003906276402069058	0.0037801511346632513	
0.0036553712394576288	0.0035319341950416244	0.0034098369408575835	0.0032890759188747704	
0.0031696471185304344	0.003051546124532851	0.002934768167091403	0.00281930817411237	
0.00270516082487698	0.0025923206047023875	0.0024807818600719313	0.0023705388537165304	
0.002261585819124097	0.002153917013959117	0.002047526771881823	0.0019424095522690302	
0.0018385599873589327	0.0017359729263631228	0.0016346434761184403	0.0015345670378827346	
0.0014357393399154783	0.0013381564655234723	0.0012418148762963401	0.001146711430301698	
0.001052843395060245	0.0009602084551710051	0.000868804714509441	0.0007786306929759045	
0.0006896853178244677	0.0006019679096574995	0.0005154781632239711	0.00043021612321250273	
0.00034618215528063655	0.0002633769126102888	0.00018180129832601514	0.00010145642415422188	
2.2343565742916604e-05	-5.553588490589116e-05	-0.00013218046940521714	-0.00020758871484320774	
-0.0002817591870023512	-0.0003546905443886084	-0.0004263815925120704	-0.0004968313378544501	
-0.000566039040959728	-0.0006340042680898702	-0.000700726940899808	-0.0007662073836023219	
-0.0008304463671171612	-0.0008934451497251942	-0.00095520551378225	-0.0010157297980842933	
-0.0010750209255171227	-0.0011330824256695793	-0.0011899184521384056	-0.0012455337943049697	
-0.0012999338834184821	-0.0013531247928771132	-0.00140511323265661	-0.0014559065378941904	
-0.0015055126516958523	-0.0015539401022922165	-0.001601197974728351	-0.0016472958773269858	
-0.001692243903220495	-0.0017360525872985636	-0.0017787328589661188	-0.0018202959911522618	
-0.0018607535460509004	-0.0019001173181104833	-0.0019383992748210441	-0.0019756114958735045	
-0.002011766111285573	-0.0020468752391044603	-0.0020809509233036387	-0.002114005072494617	
-0.002146049400070221	-0.002177095366385941	-0.002207154123569615	-0.0022362364635279803	
-0.0022643527696898772	-0.0022915129729926217	-0.002317726512578918	-0.002343002301627337	
-0.0023673486986913084	-0.002390773484868408	-0.002413283847065108	-0.0024348863675637267	
-0.002455587020034338	-0.0024753911720725016	-0.0024943035942768146	-0.002512328475814864	
-0.0025294694463596783	-0.0025457296042140118	-0.0025611115503747332	-0.0025756174282276028	
-0.0025892489685029017	-0.0026020075390657763	-0.00261389419906226	-0.0026249097568928677	
-0.0026350548314421907	-0.00264432991595438	-0.002652735443911379	-0.002660271856243435	
-0.0026669396691820016	-0.00267273954205039	-0.0026776723442811417	-0.002681739220948781	
-0.0026849416561136796	-0.002687281533286814	-0.002688761192346584	-0.00268938348226573	
-0.0026891518090422957	-0.0026880701782675256	-0.0026861432318121443	-0.002683376278163826	
-0.0026797753160062577	-0.0026753470506928833	-0.002670098903334394	-0.002664039012289024	
-0.002657176226917066	-0.0026495200935364575	-0.002641080833592072	-0.0026318693141293673	
-0.0026218970107391867	-0.0026111759632180924	-0.0025997187242632423	-0.0025875383015943267	
-0.002574648093964423	-0.002561061821589397	-0.0025467934515869357	-0.00253185711907479	
-0.002516267044629231	-0.002500037448851087	-0.0024831824648266646	-0.002465716049303164	
-0.0024476518934231227	-0.0024290033338799596	-0.002409783265364841	-0.0023900040551746104	
-0.002369677460840291	-0.0023488145516129735	-0.0023274256346097586	-0.0023055201863709258	
-0.0022831067905089222	-0.002260193082031537	-0.0022367856987895933	-0.0022128902403166857	
-0.0021885112340809558	-0.002163652108827146	-0.002138315174223977	-0.0021125016053994477	
-0.0020862114301018475	-0.002059443515099021	-0.002032195546969834	-0.002004464000578409	
-0.0019762440862134668	-0.00194752966359797	-0.0019183131077681846	-0.001888585108307282	
-0.001858334379838215	-0.0018275472584438422	-0.0017962071563985041	-0.0017642938471089525	
-0.0017317825545624778	-0.0016986428281778882	-0.0016648371962043496	-0.0016303196101871093	
-0.0015950337207764457	-0.0015589110620683392	-0.0015218692676356883	-0.0014838104950839653	
-0.0014446202943182475	-0.0014041672127378861	-0.0013623034811299124	-0.0013188671579496764	
-0.0012736861162358374	-0.001226584225272116	-0.0011773899976665063	-0.0011259478337021138	
-0.0010721317950981315	-0.001015861582839596	-0.0009571200900150628	-0.0008959715716569035	
-0.0008325791498846144	-0.000767220092710881	-0.0007002971121875271	-0.0006323438660298144	
-0.0005640229548841395	-0.0004961150114381645	-0.00042949798580473134	-0.00036511642894187043	
-0.0003039414212111558	-0.00024692271991309637	-0.00019493561987646732	-0.00014872583370589135	
-0.0001088562997419396	-7.566012373328065e-05	-4.920378655910001e-05	-2.9264272937781273e-05	
-1.5322906746546276e-05	-6.577475883296188e-06	-1.9727953276097304e-06	-2.483266559955171e-07	
-0.0	
                Type                   L                   N
                   0                   1                   1
0.0	0.003297499724136704	0.00659605368260494	0.009896714214808505	
0.013200529869288996	0.016508543505822156	0.019821790394671586	0.02314129631225798	
0.02646807563267494	0.029803129414696403	0.03314744348416964	0.03650198651197383	
0.03986770808803887	0.043245536792264075	0.04663637826354228	0.0500411132684826	
0.053460595771827345	0.05689565101096926	0.06034707357739541	0.0638156255083002	
0.0673020343920259	0.07080699149139232	0.07433114988936951	0.07787512266191415	
0.08143948108314349	0.08502475286833149	0.08863142046050361	0.09225991936664929	
0.09591063654978191	0.09958390888323677	0.10328002167371284	0.10699920725963111	
0.11074164369139336	0.11450745350008584	0.1182967025610778	0.12210939905880987	
0.12594549255886542	0.12980487319315037	0.13368737096369365	0.13759275517020825	
0.14152073396613205	0.14547095404739716	0.149443000477661	0.1534363966531735	
0.15745060440985703	0.161485024274545	0.16553899586166435	0.16961179841595797	
0.17370265150113814	0.1778107158336434	0.18193509425993776	0.18607483287506008	
0.19022892227940516	0.19439629896998642	0.19857584686173724	0.2027663989337088	
0.20696673899436566	0.21117560355955547	0.215391683836126	0.21961362780362137	
0.22384004238597618	0.22806949570467488	0.2323005194044464	0.23653161104221332	
0.24076123652974324	0.24498783262022517	0.2492098094288439	0.253425552977341	
0.25763342775253056	0.26183177926879536	0.26601893662469356	0.27019321504401433	
0.27435291839184733	0.27849634165656867	0.2826217733890095	0.28672749809051407	
0.2908117985420878	0.2948729580673715	0.29890926272277546	0.30291900340872774	
0.30690047789667174	0.31085199276713726	0.3147718652549394	0.3186584249983078	
0.32251001568950255	0.3263249966252467	0.3301017441560709	0.3338386530344293	
0.33753413766220597	0.3411866332389562	0.34479459681295666	0.3483565082378072	
0.35187087103799075	0.35533621318740444	0.35875108780544324	0.36211407377573857	
0.3654237762931188	0.36867882734477175	0.37187788613194006	0.3750196394387653	
0.37810280195513646	0.38112611656053597	0.38408835457599505	0.38698831599127753	
0.38982482967439225	0.3925967535703981	0.39530297489634014	0.3979424103388803	
0.40051400626092215	0.4030167389231666	0.40544961472614094	0.407811670477777	
0.41010197369112983	0.41231962291627505	0.4144637481098524	0.416533511045113	
0.4185281057646883	0.4204467590776528	0.4222887311017797	0.424053315851204	
0.42573984186903857	0.42734767290381076	0.42887620862790843	0.430324885395585	
0.43169317703743915	0.43298059568766845	0.43418669263983667	0.4353110592263481	
0.4363533277163239	0.4373131722261241	0.4381903096363611	0.4389845005088821	
0.4396955499969177	0.44032330874134207	0.4408676737458153	0.44132858922344903	
0.4417060474075871	0.44200008931929224	0.44221080548418307	0.4423383365914084	
0.44238287408771154	0.44234466069980205	0.4422239908785188	0.4420212111586546	
0.4417367204286918	0.4413709701051505	0.4409244642067527	0.4403977593241249	
0.4397914644813356	0.43910624088615424	0.4383428015665415	0.43750191089152396	
0.4365843839752575	0.435591085963752	0.4345229312044002	0.43338088229912347	
0.43216594904261224	0.43087918724778634	0.4295216974612514	0.42809462357212025	
0.426599151318193	0.4250365066940193	0.4234079542659234	0.4217147953995403	
0.41995836640589	0.4181400366124023	0.41626120636568587	0.4143233049731461	
0.4123277885908181	0.4102761380650069	0.40816985673549	0.4060104682081436	
0.4037995141049221	0.4015385517991368	0.39922915214391963	0.3968728972016904	
0.39447137798229603	0.3920261921973113	0.38953894203776246	0.38701123198227527	
0.38444466664233284	0.38184084865100587	0.37920137660112985	0.37652784303852405	
0.3738218325154108	0.37108491970876706	0.3683186676078616	0.36552462577479033	
0.3627043286813171	0.3598592941248646	0.3569910217260012	0.3541009915093089	
0.3511906625690264	0.34826147182041306	0.34531483283732384	0.3423521347760561	
0.33937474138511503	0.33638399010015696	0.33338119122300297	0.33036762718327056	
0.32734455188086964	0.32431319010731585	0.3212747370435689	0.3182303578318804	
0.31518118721894856	0.3121283292675122	0.3090728571334032	0.30601581290496643	
0.3029582075017027	0.2999010206289489	0.29684520078540005	0.2937916653203022	
0.2907413005371825	0.28769496184104737	0.28465347392607315	0.28161763100091136	
0.2785881970488507	0.27556590612021964	0.27255146265454927	0.2695455418301811	
0.26654878993914993	0.2635618247853568	0.26058523610419065	0.25761958600194146	
