-0.009445472926323521	-0.009340408495389347	-0.009236288274204574	-0.009133129405394222	
-0.009030948285533079	-0.008929760548629359	-0.008829581051230046	-0.008730423859112713	
-0.008632302235525389	-0.00853522863092905	-0.008439214674198767	-0.00834427116523213	
-0.008250408068914722	-0.008157634510389323	-0.00806595877157471	-0.007975388288880234	
-0.007885929652060818	-0.0077975886041599125	-0.007710370042486655	-0.007624278020576676	
-0.00753931575108763	-0.007455485609582344	-0.007372789139155511	-0.007291227055863771	
-0.007210799254920067	-0.007131504817619239	-0.00705334201896348	-0.006976308335960665	
-0.006900400456573065	-0.006825614289295657	-0.006751944973349325	-0.006679386889475984	
-0.0066079336713263884	-0.006537578217436378	-0.006468312703785823	-0.006400128596943089	
-0.006333016667794718	-0.0062669670058648815	-0.006201969034230093	-0.006138011525035321	
-0.006075082615618544	-0.006013169825250576	-0.005952260072497941	-0.0058923396932137615	
-0.005833394459162253	-0.00577540959728016	-0.005718369809575772	-0.00566225929366418	
-0.005607061763935373	-0.005552760473346143	-0.005499338235825822	-0.005446777449280358	
-0.00539506011917523	-0.005344167882674746	-0.005294082033308269	-0.005244783546132112	
-0.0051962531033492056	-0.005148471120344551	-0.005101417772091637	-0.005055073019876266	
-0.00500941663828579	-0.00496442824240273	-0.004920087315140687	-0.004876373234656366	
-0.004833265301768351	-0.004790742767311106	-0.004748784859349689	-0.004707370810180657	
-0.00466647988304128	-0.004626091398450496	-0.004586184760104977	-0.004546739480252564	
-0.004507735204468653	-0.004469151735762521	-0.004430969057941386	-0.004393167358165725	
-0.004355727048630923	-0.0043186287873152	-0.004281853497739792	-0.004245382387689794	
-0.004209196966853051	-0.004173279063338333	-0.004137610839041328	-0.0041021748038353595	
-0.004066953828566778	-0.004031931156847963	-0.003997090415643914	-0.003962415624657636	
-0.0039278912045276225	-0.003893501983857572	-0.0038592332051061765	-0.003825070529371971	
-0.003791000040115805	-0.0037570082458692807	-0.0037230820819844153	-0.003689208911486221	
-0.0036553765250936588	-0.0036215731404806947	-0.003587787400853619	-0.0035540083729223492	
-0.003520225544348975	-0.0034864288207571152	-0.0034526085223875245	-0.003418755380487226	
-0.0033848605335170417	-0.003350915523263827	-0.0033169122909407203	-0.003282843173356289	
-0.0032487008992316394	-0.0032144785857378027	-0.003180169735324446	-0.0031457682329032004	
-0.003111268343443665	-0.003076664710033615	-0.0030419523524482478	-0.0030071266662649934	
-0.00297218342255284	-0.0029371187681569585	-0.002901929226590519	-0.0028666116995368454	
-0.0028311634689567153	-0.00279558219978577	-0.002759865943198479	-0.002724013140407158	
-0.002688022626954322	-0.0026518936374499242	-0.0026156258106962657	-0.002579219195135703	
-0.0025426742545506	-0.0025059918739362666	-0.0024691733654643153	-0.0024322204744470504	
-0.0023951353852097986	-0.0023579207267747523	-0.0023205795782564715	-0.0022831154738681874	
-0.0022455324074367906	-0.002207834836323861	-0.0021700276846514364	-0.0021321163457337765	
-0.002094106683617337	-0.0020560050336365606	-0.0020178182018966762	-0.001979553463600616	
-0.0019412185601426005	-0.0019028216948997801	-0.001864371527658427	-0.0018258771676221504	
-0.0017873481649572415	-0.0017487945008402706	-0.0017102265759833036	-0.0016716551976224045	
-0.0016330915649657596	-0.0015945472531098419	-0.0015560341954412751	-0.0015175646645556545	
-0.0014791512517340426	-0.0014408068450296669	-0.001402544606028584	-0.0013643779453578549	
-0.0013263204970255522	-0.0012883860916872252	-0.0012505887289409046	-0.001212942548763003	
-0.001175461802204919	-0.001138160821476628	-0.001101053989550537	-0.001064155709423589	
-0.0010274803731808774	-0.0009910423310066875	-0.0009548558602920153	-0.0009189351349882613	
-0.0008832941953580936	-0.0008479469182728648	-0.0008129069882048628	-0.0007781878690595817	
-0.00074380277698902	-0.000709764654322839	-0.0006760861447476625	-0.0006427795698576455	
-0.0006098569071932003	-0.0005773297698740008	-0.0005452093879245042	-0.0005135065913795798	
-0.00048223179524691396	-0.0004513949863907183	-0.0004210057123916953	-0.0003910730724224051	
-0.00036160571016694736	-0.00033261180880093727	-0.00030409908803262964	-0.00027607480319455103	
-0.0002485457463624996	-0.00022151824946244688	-0.00019499818931784227	-0.00016899099457248458	
-0.00014350165441595283	-0.00011853472902448451	-9.4094361620074e-05	-7.018429204019223e-05	
-4.680787170065049e-05	-2.3968079825190174e-05	-1.667540807525959e-06	2.0091457436045688e-05	
4.1306944270632586e-05	6.197724645688141e-05	8.210096773195271e-05	0.00010167696801774399	
0.00012070434241862528	0.00013918240017165952	0.0001571106437122371	0.00017448874801708603	
0.0001913165403835948	0.00020759398080182499	0.00022332114306943774	0.00023849819679668937	
0.0002531253904402012	0.0002672030354965539	0.0002807314919809743	0.0002937111553035417	
0.00030614244464881107	0.00031802579295097966	0.0003293616385476432	0.00034015041858129647	
0.0003503925642051701	0.0003600884976352413	0.00036923863107541906	0.0003778433675239315	
0.0003859031034492096	0.0003934182332969393	0.00040038915575860655	0.00040681628168732814	
0.0004127000434892623	0.00041804090573641746	0.00042283937663346334	0.0004270960198121447	
0.00043081146570925785	0.0004339864214843646	0.0004366216780369601	0.00043871811215867346	
0.0004402766811956159	0.00044129840677338024	0.0004417843431642959	0.00044173552477492833	
0.00044115288605889205	0.0004400371460339434	0.00043838864867080344	0.0004362071499819035	
0.0004334915429999429	0.00043023951341848374	0.0004264471219414427	0.00042210831485944915	
0.000417214372488981	0.0004117533162038221	0.0004057093089260068	0.00039906210081387753	
0.0003917865906459532	0.00038385259257896106	0.00037522491535773515	0.00036586387379801963	
0.00035572635699841526	0.0003447675705351016	0.0003329435472613202	0.0003202144804052045	
0.00030654887194745355	0.0002919284093735443	0.0002763533881230509	0.00025984839179564207	
0.00024246783694891301	0.00022430089639152595	0.0002054752482894849	0.00018615907252461566	
0.0001665607433691775	0.0001469257577463974	0.00012753059443372034	0.00010867341733711081	
9.066180279624659e-05	7.379796578026881e-05	5.836225477237599e-05	4.459594757904378e-05	
3.268457679534658e-05	2.2743114123647153e-05	1.480432481597336e-05	8.811456367757275e-06	
4.616152601896225e-06	1.9821039282469934e-06	5.944893690680142e-07	7.477936436593149e-08	
-0.0	
                Type                   L                   N
                   0                   2                   1
0.0	-0.00023981164141697955	-0.0009589860420581545	-0.002156741868103575	
-0.003831777687069933	-0.005982273155443215	-0.008605890684951184	-0.011699777590995723	
-0.015260568727675746	-0.019284389614673002	-0.02376686006202935	-0.028703098299504123	
-0.034087725617749386	-0.03991487152896835	-0.046178179455018	-0.0528708129510715	
-0.05998546247296064	-0.06751435269616864	-0.07544925039413092	-0.08378147288302745	
-0.092501897039606	-0.10160096889776729	-0.11106871382866759	-0.12089474730795556	
-0.13106828627246184	-0.1415781610672102	-0.15241282798201927	-0.16356038237523265	
-0.17500857238024844	-0.18674481318854416	-0.19875620190080937	-0.21102953293562476	
-0.22355131398288	-0.23630778248681503	-0.2492849226412136	-0.2624684828769055	
-0.2758439938193357	-0.289396786691591	-0.303112012135904	-0.31697465942435504	
-0.330969576027239	-0.34508148750538886	-0.359295017690679	-0.3735947091169644	
-0.3879650436618811	-0.4023904633582426	-0.41685539133223504	-0.43134425282425287	
-0.44584149624704417	-0.46033161423484387	-0.4747991646364036	-0.4892287914042485	
-0.5036052453321517	-0.5179134045926854	-0.5321382950268065	-0.5462651101377678	
-0.5602792307421974	-0.5741662442319843	-0.5879119634015957	-0.6015024447967097	
-0.6149240065414562	-0.6281632456032316	-0.641207054455884	-0.654042637104095	
-0.6666575244339948	-0.6790395888574023	-0.691177058219605	-0.7030585289432258	
-0.7146729783834952	-0.7260097763730923	-0.7370586959376743	-0.7478099231662051	
-0.7582540662232573	-0.7683821634935254	-0.7781856908518927	-0.7876565680554575	
-0.7967871642569884	-0.8055703026422725	-0.8139992641967773	-0.8220677906099001	
-0.8297700863278554	-0.8371008197689145	-0.8440551237172387	-0.8506285949139495	
-0.8568172928663378	-0.8626177378981874	-0.8680269084661256	-0.873042237768653	
-0.8776616096760416	-0.8818833540107066	-0.8857062412087908	-0.8891294763946959	
-0.8921526929010933	-0.8947759452675232	-0.8969997017510812	-0.8988248363829104	
-0.900252620604235	-0.9012847145154878	-0.901923157771795	-0.9021703601575313	
-0.9020290918720505	-0.9015024735578718	-0.9005939661016874	-0.8993073602374928	
-0.897646765979988	-0.8956166019151424	-0.8932215843734659	-0.8904667165101404	
-0.8873572773146805	-0.8838988105713135	-0.88009711378972	-0.8759582271242535	
-0.8714884222981979	-0.8666941915481157	-0.8615822366018269	-0.8561594577020992	
-0.8504329426867268	-0.8444099561343176	-0.838097928583836	-0.8315044458347349	
-0.8246372383334194	-0.8175041706507367	-0.8101132310542899	-0.8024725211785417	
-0.7945902457949696	-0.7864747026839357	-0.7781342726094377	-0.7695774093975432	
-0.7608126301190207	-0.7518485053765452	-0.742693649696777	-0.7333567120276729	
-0.7238463663415252	-0.7141713023444513	-0.7043402162933724	-0.6943618019219138	
-0.6842447414771047	-0.673997696869282	-0.6636293009381645	-0.6531481488386659	
-0.6425627895506594	-0.6318817175175595	-0.6211133644192539	-0.6102660910855977	
-0.5993481795573266	-0.5883678253019053	-0.577333129592428	-0.5662520920582715	
-0.5551326034167324	-0.5439824383953562	-0.5328092488550763	-0.5216205571246503	
-0.5104237495571239	-0.4992260703192791	-0.4880346154251127	-0.47685632702442526	
-0.4656979879575347	-0.4545662165869635	-0.4434674619167024	-0.4324079990093076	
-0.42139392471064735	-0.4104311536915889	-0.3995254148152989	-0.38868224783812616	
-0.3779070004512542	-0.36720482566945545	-0.356580679572341	-0.34603931940251437	
-0.3355853020239821	-0.3252229827430734	-0.31495651449297724	-0.3047898473818265	
-0.2947267286030533	-0.2847707027055234	-0.27492511221972027	-0.2651930986350196	
-0.25557760372188815	-0.24608137119161558	-0.2367069486850291	-0.22745669008049701	
-0.21833275811041902	-0.2093371272743605	-0.20047158703600634	-0.19173774529015847	
-0.1831370320851811	-0.17467070358548356	-0.16633984625796683	-0.1581453812657188	
-0.15008806905174596	-0.14216851409507822	-0.1343871698212702	-0.12674434364905443	
-0.11924020215479197	-0.11187477633628826	-0.10464796695761243	-0.09755954995668888	
-0.09060918189767282	-0.08379640545043893	-0.07712065487992543	-0.07058126152856879	
-0.06417745927562507	-0.057908389957822395	-0.051773108736487536	-0.04577058939705558	
-0.039899729567703324	-0.03415935584468916	-0.028548228812916857	-0.023065047951161485	
-0.017708456412367703	-0.012477045670421674	-0.007369360025783501	-0.0023839009633823743	
0.002480868642835377	0.007226520483314336	0.011854656927895736	0.01636690730510071	
0.020764924347450777	0.025050380803684717	0.02922496621788376	0.03329038387469396	
0.03724834790907826	0.04110058057830375	0.04484880969322281	0.04849476620528297	
0.05204018194517009	0.055486787508484875	0.05883631028344646	0.06209047261523091	
0.06525099010126557	0.0683195700115408	0.07129790982784241	0.07418769589564927	
0.07699060218240684	0.079708289135846	0.08234240263606972	0.08489457303520777	
0.08736641427857224	0.08975952310141745	0.09207547829561216	0.09431584004078739	
0.09648214929477056	0.0985759272384461	0.10059867477046051	0.10255187204756133	
0.10443697806667909	0.10625543028522104	0.10800864427641649	0.10969801341688638	
0.11132490860398833	0.11289067800081691	0.11439664680708533	0.11584411705442908	
0.11723436742498226	0.11856865309236471	0.11984820558447742	0.12107423266775023	
0.12224791825270336	0.12337042232087574	0.12444288087333523	0.1254664059011262	
0.12644208537812604	0.12737098327684662	0.12825413960780616	0.1290925704830818	
0.1298872682047059	0.13063920137851115	0.13134931505401112	0.13201853089082516	
0.13264774735208948	0.13323783992517582	0.13378966136994802	0.13430404199463628	
0.1347817899592881	0.1352236916065956	0.1356305118197513	0.13600299440682612	
0.1363418625109986	0.13664781904582018	0.13692154715452495	0.13716371069225786	
0.13737495472994485	0.13755590607838816	0.1377071738310494	0.13782934992386245	
0.13792300971032256	0.13798871254999803	0.13802700240854968	0.13803840846726917	
0.13802344574011627	0.1379826156962001	0.1379164068856329	0.13782529556670503	
0.13770974633232275	0.13757021273371323	0.1374071378994264	0.1372209551477357	
0.13701208859061637	0.13678095372755703	0.13652795802756296	0.13625350149781815	
0.13595797723757405	0.13564177197597124	0.13530526659260317	0.13494883661978238	
0.13457285272558392	0.13417768117687615	0.13376368428169105	0.13333122081039575	
0.13288064639527392	0.13241231390823324	0.13192657381648037	0.1314237745161126	
0.13090426264367788	0.13036838336585432	0.12981648064748694	0.12924889749829302	
0.12866597619862813	0.12806805850475547	0.12745548583410776	0.126828599431095	
0.12618774051401205	0.12553325040364874	0.12486547063420578	0.1241847430471321	
0.12349140986849684	0.12278581377050037	0.12206829791772038	0.12133920599866181	
0.12059888224316731	0.11984767142620807	0.11908591885855536	0.11831397036479822	
0.11753217224913971	0.1167408712493832	0.11594041447947914	0.11513114936098488	
0.11431342354376114	0.11348758481620852	0.11265398100533132	0.11181295986690232	
0.11096486896599828	0.11011005554816637	0.10924886640149642	0.10838164770987326	
0.10750874489770328	0.10663050246643006	0.10574726382318038	0.10485937110190859	
0.10396716497745322	0.10307098447294899	0.10217116676108835	0.1012680469597751	
0.10036195792275503	0.099453230025866	0.09854219094960118	0.09762916545872403	
0.09671447517973725	0.09579843837703719	0.09488136972865474	0.09396358010250118	
0.09304537633409495	0.09212706100676261	0.09120893223534197	0.0902912834544275	
0.08937440321221261	0.08845857497098578	0.0875440769153268	0.08663118176904043	
0.08572015662183598	0.08481126276672604	0.08390475554907759	0.08300088422819256	
0.08209989185222961	0.08120201514721533	0.08030748442079949	0.07941652348133547	
0.07852934957275486	0.07764617332561771	0.07676719872459693	0.07589262309255373	
0.07502263709123595	0.07415742473850989	0.07329716344192033	0.07244202404824754	
0.07159217090860326	0.07074776195849433	0.06990894881216579	0.06907587687041461	
0.06824868544096961	0.06742750787042284	0.06661247168661327	0.06580369875027553	
0.06500130541469563	0.06420540269205258	0.06341609642507354	0.06263348746259237	
0.06185767183757673	0.06108874094617141	0.06032678172631893	0.05957187683451493	
0.05882410481930481	0.05808354029015418	0.05735025408039233	0.05662431340298992	
0.0559057819980159	0.05519472027071347	0.054491185419233194	0.05379523155117994	
0.053106909788249314	0.05242626835836155	0.051753352674836633	0.05108820540229304	
0.05043086650910353	0.04978137330638252	0.0491397604736312	0.04850606007131367	
0.0478803015407807	0.047262511692097844	0.046652714680474994	0.04605093197211655	
0.04545718230043726	0.044871481613697584	0.04429384301521155	0.043724276697373166	
0.04316278987081502	0.04260938669008408	0.04206406817725836	0.04152683214496584	
0.040997673120282276	0.04047658227098121	0.039963547335603214	0.0394585525587692	
0.03896157863312603	0.0384726026492408	0.037991598054692675	0.037518534623512276	
0.03705337843701683	0.03659609187697624	0.036146633631910174	0.03570495871718528	
0.0352710185094327	0.03484476079565303	0.03442612983721715	0.0340150664488112	
0.03361150809220674	0.03321538898457495	0.03282664022089871	0.032445189909876805	
0.03207096332255999	0.03170388305280671	0.03134386918851158	0.030990839492420527	
0.03064470959123478	0.030305393171593278	0.029972802181431148	0.029646847035135683	
0.029327436820854206	0.029014479508267257	0.028707882155107275	0.02840755111069748	
0.028113392214788265	0.027825310989996285	0.027543212826196935	0.02726700315527886	
0.026996587614751363	0.026731872198790887	0.02647276339542316	0.026219168308665216	
0.025970994764594243	0.025728151400458817	0.025490547736116267	0.025258094227251712	
0.025030702300015917	0.024808284366905794	0.02459075382390377	0.024378025029086405	
0.024170013263104202	0.023966634672129273	0.023767806194054646	0.023573445468911703	
0.023383470734647777	0.023197800709572648	0.02301635446293357	0.022839051275226258	
0.022665810489969143	0.02249655135878491	0.022331192881725012	0.022169653644847614	
0.022011851657119205	0.021857704188740678	0.021707127613022226	0.02156003725391659	
0.0214163472413033	0.02127597037606153	0.0211388180069051	0.021004799920862176	
0.02087382424917508	0.020745797390267728	0.020620623951281458	0.020498206709523258	
0.020378446594986204	0.02026124269491955	0.020146492281217815	0.020034090861189867	
0.01992393225204816	0.019815908679230398	0.019709910898442425	0.01960582834107146	
0.019503549282397087	0.019402961031793838	0.01930395014389988	0.019206402649511446	
0.019110204304754744	0.01901524085689704	0.018921398324973006	0.018828563293242735	
0.018736623215344483	0.018645466726879313	0.01855498396405166	0.01846506688590471	
0.01837560959761983	0.01828650867230632	0.018197663468689063	0.018108976442102527	
0.018020353446229674	0.01793170402307271	0.017842941678721105	0.017753984142575695	
0.01766475360781152	0.01757517695099986	0.01748518592897235	0.017394717351190067	
0.017303713226075147	0.017212120879974674	0.017119893047652386	0.017026987933437328	
0.016933369242407417	0.016839006181232425	0.016743873428562893	0.01664795107510516	
0.0165512245337841	0.016453684420648082	0.01635532640742278	0.016256151046861376	
0.01615616357227442	0.01605537367283953	0.01595379524650203	0.015851446132466467	
0.01574834782545244	0.01564452517404197	0.015540006065577067	0.015434821100179423	
0.015329003256547458	0.01522258755225199	0.015115610701288385	0.01500811077165593	
0.014900126845724877	0.014791698686111705	0.014682866409721626	0.01457367017253274	
0.014464149867582704	0.014354344838491217	0.014244293610691475	0.01413403364237832	
0.01402360109698204	0.013913030638774441	0.013802355252989165	0.013691606091604603	
0.013580812345694311	0.013470001144998085	0.013359197485107542	0.0132484241824041	
0.013137701856623881	0.01302704894066712	0.012916481717017253	0.0128060143798855	
0.012695659121962825	0.012585426244433416	0.012475324288692384	0.01236536018801462	
0.012255539437242061	0.012145866278398301	0.012036343899999987	0.011926974647716781	
0.011817760243940018	0.011708702013749035	0.0115998011147185	0.011491058767990184	
0.01138247648803851	0.011274056308585596	0.011165801002180589	0.011057714291031001	
0.010949801046778498	0.010842067477036237	0.010734521296644478	0.010627171881771742	
0.010520030405163699	0.010413109951045857	0.010306425608393663	0.010199994541509386	
0.010093836037078288	0.009987971527116193	0.009882424587468042	0.009777220911764955	
0.009672388260995125	0.009567956389090906	0.009463956945176887	0.009360423353355877	
0.009257390671138406	0.009154895427831263	0.009052975444405198	0.008951669636541508	
0.008851017802728556	0.00875106039942599	0.008651838305441424	0.008553392577772595	
0.008455764201250689	0.008358993834380369	0.008263121553810973	0.00816818659988151	
0.008074227125675081	0.007981279951976923	0.007889380330475492	0.007798561717458128	
0.007708855560152438	0.007620291097733487	0.007532895178874761	0.00744669209755339	
0.007361703448640722	0.007277948004612346	0.007195441614502426	0.007114197126009235	
0.0070342243314269045	0.006955529937848261	0.006878117561840666	0.006801987748559564	
0.006727138015023578	0.006653562917039209	0.006581254139032707	0.006510200605823069	
0.006440388615157809	0.006371801989633159	0.006304422246432276	0.006238228783145515	
0.006173199077783387	0.006109308900959426	0.0060465325381058605	0.005984843019494971	
0.00592421235576677	0.005864611776620986	0.005806011970304211	0.005748383321529104	
0.005691696145482487	0.005635920915630452	0.005581028483098427	0.0055269902854972845	
0.005473778543182018	0.005421366441062326	0.005369728294240196	0.005318839695917621	
0.005268677646204069	0.005219220660655018	0.005170448857580105	0.00512234402338289	
0.005074889655420964	0.005028070982107196	0.004981874960209186	0.004936290249540001	
0.004891307165464002	0.004846917609875138	0.004803114981522003	0.004759894066773491	
0.004717250912115706	0.004675182679863278	0.004633687488742135	0.00459276424115637	
0.004552412439095296	0.004512631990751154	0.0044734230100212545	0.004434785611141558	
0.004396719700756165	0.004359224769755411	0.004322299687224144	0.00428594249882604	
0.004250150231909278	0.004214918709555468	0.0041802423757121045	0.004146114133438518	
0.004112525198168685	0.00407946496775072	0.004046920910853011	0.00401487847515236	
0.0039833210165194635	0.0039522297502110285	0.003921583724861637	0.0038913598198369427	
0.0038615327662830452	0.003832075191965647	0.0038029576897563545	0.00377414890938706	
0.0037456156718571375	0.003717323105652769	0.0036892348037136625	0.003661312999874234	
0.003633518763305221	0.00360581220930005	0.00357815272457667	0.003550499205119081	
0.0035228103044451647	0.003495044690080343	0.003467161305919448	0.003439119638096672	
0.003410879981933839	0.0033824037075146796	0.0033536535214386807	0.0033245937223258725	
0.0032951904477005302	0.00326541190994598	0.0032352286191209027	0.003204613590541648	
0.003173542535169043	0.003141994030994281	0.0031099496737893788	0.0030773942057756567	
0.0030443156209642333	0.0030107052461389324	0.002976557796671776	0.0029418714065960866	
0.002906647632597723	0.002870891431824654	0.002834611113659156	0.002797818265832524	
0.0027605276555041198	0.0027227571061504857	0.0026845273513397203	0.002645861866671918	
0.0026067866813700006	0.0025673301711904013	0.0025275228344907867	0.0024873970534465455	
0.0024469868425389413	0.0024063275865519934	0.002365455770404866	0.002324408703218412	
0.002283224239058338	0.0022419404968240433	0.002200595581748584	0.002159227310955259	
0.0021178729454691056	0.002076568931010675	0.002035350649813737	0.001994252185591224	
0.0019533061036473708	0.001912543247981453	0.0018719925570635885	0.0018316808997802028	
0.0017916329328502404	0.0017518709808103682	0.0017124149394437081	0.0016732822033102331	
0.0016344876178024197	0.0015960434559178713	0.0015579594197102082	0.0015202426661444944	
0.0014828978568563582	0.0014459272310937351	0.001409330700901643	0.001373105967409642	
0.0013372486568890615	0.0013017524750644632	0.0012666093780077988	0.001231809757789351	
0.0011973426409381941	0.0011631958976525713	0.0011293564596136707	0.0010958105441908122	
0.0010625438827768761	0.001029541950974491	0.0009967901983484908	0.0009642742754855883	
0.0009319802561392945	0.0008998948523090709	0.0008680056201819628	0.0008363011549723399	
0.0008047712728172261	0.0007734071780262056	0.0007422016141370992	0.0007111489974035336	
0.0006802455315196895	0.0006494893025798914	0.0006188803534767661	0.000588420737143685	
0.0005581145482650286	0.0005279679332908085	0.0004979890788068148	0.0004681881785274747	
0.0004385773793854728	0.00040917070739761736	0.0003799839741816385	0.00035103466518415105	
0.00032234181085452526	0.0002939258421599779	0.0002658084319830043	0.00023801232407274478	
0.0002105611513343812	0.00018347924533347522	0.00015679143896764173	0.00013052286431400984	
0.0001046987476925642	7.934420400190572e-05	5.448403237681108e-05	3.0142515187913683e-05	
6.34322235967305e-06	-1.6891177086973393e-05	-3.953909444346394e-05	-6.1580189956105e-05	
-8.299552910184243e-05	-0.00010376772503396697	-0.00012388106588195248	-0.00014332162575298374	
-0.00016207735845291015	-0.00018013817312725937	-0.00019749599121009372	-0.0002141447842623752	
-0.00023008059247620353	-0.0002453015238227207	-0.0002598077340129004	-0.0002736013876394821	
-0.00028668660105425067	-0.0002990693677174786	-0.0003107574669328835	-0.0003217603570423691	
-0.000332089054307974	-0.00034175599884849964	-0.00035077490911909423	-0.00035916062653331066	
-0.0003669289519152783	-0.00037409647554351654	-0.0003806804026000622	-0.000386698375870217	
-0.0003921682975515599	-0.0003971081520126302	-0.00040153583130816793	-0.000405468965185781	
-0.0004089247572208528	-0.00041191982857461583	-0.0004144700706831817	-0.0004165905079424393	
-0.0004182951711319647	-0.00041959698192021734	-0.00042050764827656457	-0.000421037569973841	
-0.0004211957525739132	-0.00042098972733489335	-0.0004204254733578757	-0.00041950733702570705	
-0.00041823794241891354	-0.000416618085030233	-0.00041464659988496854	-0.00041232019434953824	
-0.00040963323578887547	-0.00040657748521649224	-0.0004031417706563422	-0.000399311598623201	
-0.000395068709450556	-0.00039039059256785097	-0.0003852499914679458	-0.0003796144448707358	
-0.00037344592983615103	-0.00036670069302132264	-0.00035932937586769046	-0.00035127755540609676	
-0.0003424868310408436	-0.0003328965850973648	-0.00032244652698941505	-0.0003110800939953542	
-0.0002987487234556147	-0.000285416931375519	-0.0002710680333667798	-0.00025571023139284236	
-0.00023938267330817777	-0.00022216098446153557	-0.00020416168698542911	-0.0001855448791345527	
-0.00016651455953591482	-0.00014731606135950836	-0.00012823021521084547	-0.00010956408483746395	
-9.163840482128163e-05	-7.477217273043734e-05	-5.926517939394527e-05	-4.537956360670171e-05	
-3.332171308337026e-05	-2.3225966074253593e-05	-1.5141569961433081e-05	-9.024209369783269e-06	
-4.733128077925468e-06	-2.0344552422026774e-06	-6.108428896849459e-07	-7.69774243723329e-08	
0.0	
